S0_Ftr0_t,S0_Ftr0_v,S0_Ftr1_t,S0_Ftr1_v,S0_Ftr2_t,S0_Ftr2_v,S0_Ftr3_t,S0_Ftr3_v,S0_Ftr4_t,S0_Ftr4_v,S1_Ftr5_t,S1_Ftr5_v,S1_Ftr6_t,S1_Ftr6_v,S1_Ftr7_t,S1_Ftr7_v
0.721747079545601,1.7544394673237547,0.721747079545601,3657.756855769029,0.721747079545601,479.6490134538729,0.721747079545601,176.94612050532982,0.721747079545601,370.67820027435386,1.5217470795456012,53.58697259349997,1.5217470795456012,173.56059625867692,1.5217470795456012,474.41139681361136
1.4391277332449808,1.6344813551376285,1.4391277332449808,3533.134743063112,1.4391277332449808,462.61506395892127,1.4391277332449808,193.38058419756462,1.4391277332449808,306.7330336561581,2.3217470795456014,42.10266288120761,2.3217470795456014,177.5473803325641,2.3217470795456014,280.6914132714909
2.1641966881323498,1.3951824027977853,2.1641966881323498,3295.763371912557,2.1641966881323498,423.3260235513056,2.1641966881323498,181.76411118382984,2.1641966881323498,353.3131290392405,3.1217470795456013,52.67853787798175,3.1217470795456013,197.31317355721893,3.1217470795456013,442.47615049921785
3.0394373492008437,1.6600180264529434,3.0394373492008437,3554.2448842649446,3.0394373492008437,467.0522376783986,3.0394373492008437,155.85258119759564,3.0394373492008437,448.45202741985554,3.921747079545601,45.973669603163444,3.921747079545601,191.2338329741345,3.921747079545601,398.4627614501372
3.8175687609079754,1.2795639130697583,3.8175687609079754,3177.920499192051,3.8175687609079754,402.6418890576628,3.8175687609079754,197.85583359674263,3.8175687609079754,379.27211387679824,4.721747079545601,40.93659343233498,4.721747079545601,192.6108600571252,4.721747079545601,432.3992323037264
4.588023135547663,1.9463967310259853,4.588023135547663,3846.4537795487095,4.588023135547663,506.0236889819976,4.588023135547663,203.22465951555154,4.588023135547663,405.4326340331163,5.521747079545601,52.63157206652402,5.521747079545601,179.48418472931192,5.521747079545601,413.58235493403674
5.405519321189809,1.7857140969019019,5.405519321189809,3684.8909631603387,5.405519321189809,484.60432472888914,5.405519321189809,240.8616845511607,5.405519321189809,336.36234452097005,6.321747079545601,48.883861260971884,6.321747079545601,209.57980872012598,6.321747079545601,408.0061726508839
6.231807625983768,1.4887432435202572,6.231807625983768,3387.4715074407018,6.231807625983768,439.48509684883834,6.231807625983768,157.55336335422052,6.231807625983768,427.2552959192918,7.1217470795456,45.53321135419367,7.1217470795456,173.53493376857654,7.1217470795456,423.77037575359776
6.988263699282767,1.6779495922391185,6.988263699282767,3576.0201188907904,6.988263699282767,469.2226375839252,6.988263699282767,203.93518721783548,6.988263699282767,420.2502578911477,7.9217470795456,49.5092987336167,7.9217470795456,201.6623283617759,7.9217470795456,427.9173065924384
7.917787235837748,1.563704453407792,7.917787235837748,3467.5971880837137,7.917787235837748,450.94754915057956,7.917787235837748,184.6593763894277,7.917787235837748,472.758538686008,8.721747079545601,57.012746502676485,8.721747079545601,195.4138458008949,8.721747079545601,357.60033334221447
