M0_Ftr0_v,M0_Ftr1_v,M0_Ftr2_v,M0_Ftr3_v,M0_Ftr4_v,M1_Ftr5_v,M1_Ftr6_v,M1_Ftr7_v,M2_Ftr8_v,Result
1.4763111317052315,3735.7686930696536,489.52992804635187,180.83316854433957,437.8558264997588,,,,,Fail
,,,,,57.18938738428788,198.05092878639948,361.3246307838839,197077.6477882391,Success
1.673224406355305,3399.335440072686,469.7593023652296,178.60923496594492,432.2337426382873,,,,,Fail
,,,,,54.73657732435589,206.39215923803852,486.9706481781675,207864.78796430814,Success
,,,,,51.378697807216454,183.49209564629425,288.0317624979606,181645.68933950434,Success
1.7436633586420744,3347.8700213458787,453.2278027027225,144.11207909217637,395.04966246919867,,,,,Fail
,,,,,56.47594399289774,174.5132507736938,452.0489929848653,198374.3962282419,Success
1.7923774903608767,3478.0138493233567,455.0905192702697,247.48591481348186,386.85646447009117,,,,,Fail
,,,,,55.43729459927081,187.9286558859532,393.8213532869831,192222.9907741513,Success
1.6950486281574724,3704.5627375099557,443.1202883266511,213.49825117207723,359.4892457884229,,,,,Fail
,,,,,50.197260865634036,190.80796022039488,463.92818079219654,194332.80715154577,Success
1.7924049292803412,3526.634128772395,445.8959397811488,200.68194286461855,440.83437334719997,,,,,Fail
,,,,,47.98756715380752,198.79707524165704,414.55665936827575,197150.18796409245,Success
1.646180154685186,3188.5855319106977,507.1374840316113,196.5179841098949,376.17949627111085,,,,,Fail
,,,,,57.84038625929333,221.57037945565403,371.56634877639993,200956.43707617742,Success
1.8614155057118187,3685.9190693177657,465.2595252726448,164.25072569540572,404.8741342490692,,,,,Fail
,,,,,45.29248977155085,183.68118573429697,447.76225885280576,203992.7330380481,Success
1.5485103412628691,3778.5407763806293,507.8724936287386,180.92375193334044,391.11418615516436,,,,,Fail
,,,,,45.49824459958366,200.33781720440288,299.1267613710796,210282.87635159696,Success
1.4858856221621743,3383.288806958095,448.84249159643343,219.9099580016092,426.5159692437702,,,,,Fail
,,,,,54.29011568524126,214.5177676817701,504.0307596674571,198162.48183755847,Success
1.71238240586189,3451.298411353591,482.74719560102994,159.23352274592483,536.660823804043,,,,,Fail
,,,,,51.00518106640937,190.46132150644559,407.2907880474785,179910.55239577917,Success
1.2936538303895435,3546.8138925648504,308.96313677703523,168.64465042898897,309.7514771892286,,,,,Fail
,,,,,42.804506725968366,188.02202505505807,420.55546436652077,197857.17835300867,Success
1.8602915611571527,3462.5662489653605,473.7839846010503,145.72487704989987,440.94339340148287,,,,,Fail
,,,,,55.68348451825114,189.10334325464171,402.42325982471056,202534.19487359945,Success
1.939429248498482,3616.475600524977,515.9014551414205,183.3561760845403,377.25850585448546,,,,,Fail
,,,,,47.493503279882866,173.14714408616535,408.6201375349902,194744.49466721885,Success
1.76353609364755,3520.521813253688,542.3000022142791,199.83880348783063,405.76848053792685,,,,,Fail
,,,,,60.35104112985047,193.42141214278973,489.067981214566,213001.02792310447,Success
1.6524655452182961,3767.4365960322,384.98567271529697,183.28174846737554,421.0418708731471,,,,,Fail
